BGC,MIBiG_main_product
BGC0000001,"abyssomicin C, atrop-abyssomicin C"
BGC0000002,aculeximycin
BGC0000003,AF-toxin
BGC0000004,aflatoxin G1
BGC0000005,aflatoxin
BGC0000006,aflatoxin
BGC0000007,aflatoxin
BGC0000008,aflatoxin
BGC0000009,aflatoxin
BGC0000010,aflatoxin
BGC0000011,sterigmatocystin
BGC0000012,alternapyrone
BGC0000013,alternariol
BGC0000014,ambruticin
BGC0000015,amphotericin
BGC0000016,amphotericin B
BGC0000017,"anatoxin-a, homoanatoxin-a"
BGC0000018,angolamycin
BGC0000019,angolamycin
BGC0000020,"ansamitocin P-3, maytansine"
BGC0000021,apoptolidin
BGC0000022,asperfuranone
BGC0000023,aurafuron A
BGC0000024,aureothin
BGC0000025,avermectin
BGC0000026,"avilamycin A, avilamycin C"
BGC0000027,"ankaflavin, monascin, monascorubrin, rubropunctatine"
BGC0000028,bafilomycin B1
BGC0000029,BE-14106
BGC0000030,bikaverin
BGC0000031,borrelidin
BGC0000032,A23187
BGC0000033,calicheamicin
BGC0000034,candicidin
BGC0000035,chalcomycin A
BGC0000036,"chlorothricin, deschlorothricin"
BGC0000037,cichorine
BGC0000038,coelimycin P1
BGC0000039,compactin
BGC0000040,concanamycin A
BGC0000041,oronofacic acid
BGC0000042,cremimycin
BGC0000043,curacin A
BGC0000044,dawenol
BGC0000045,dehydrocurvularin
BGC0000046,depudecin
BGC0000047,"10,11-dihydro-8-deoxy-12,13-deepoxy-12,13-dihydrochalcomycin"
BGC0000048,dothistromin
BGC0000049,"E-492, E-975"
BGC0000050,E-837
BGC0000051,"ebelactone A, ebelactone B"
BGC0000052,ECO-02301
BGC0000053,elaiophylin
BGC0000054,erythromycin
BGC0000055,"erythromycin A, erythromycin B, erythromycin C, erythromycin D"
BGC0000056,esperamicin
BGC0000057,"F9775A, F9775B, orsellinic acid"
BGC0000058,FD-891
BGC0000059,filipin
BGC0000060,fostriecin
BGC0000061,"C06690, candicidin A, FR-008-III, levorin A3, UNII-AP5PEF5W7U"
BGC0000062,fumonisin B1
BGC0000063,fumonisin
BGC0000064,fusarin
BGC0000065,rustmicin
BGC0000066,geldanamycin
BGC0000067,geldanamycin
BGC0000068,geldanamycin
BGC0000069,gephyronic acid
BGC0000070,"4-desmethylgriseofulvin, dehydrogriseofulvin, epidechlorogriseofulvin, griseofulvin, griseoxanthone B, norlichexanthone"
BGC0000072,gulmirecin A
BGC0000073,halstoctacosanolide A
BGC0000074,herbimycin A
BGC0000075,"hygrocin A, hygrocin B"
BGC0000076,hypothemycin
BGC0000077,hypothemycin
BGC0000078,incednine
BGC0000079,X-14547
BGC0000080,"jerangolid A, jerangolid D"
BGC0000081,kedarcidin
BGC0000082,kijanimicin
BGC0000083,"17-hydroxy-8-desmethoxy-isomigrastatin, 8,9-dihydrolactimidomycin, 8-hydroxy-8,9-dihydrolactidomycin, lactimidomycin"
BGC0000084,laidlomycin
BGC0000085,lankamycin
BGC0000086,lasalocid
BGC0000087,lasalocid
BGC0000088,monacolin K
BGC0000089,lovastatin
BGC0000090,"macbecin, macbecin II"
BGC0000091,"marineosin A, marineosin B"
BGC0000092,"megalomicin A, megalomicin B, megalomicin C1, megalomicin C2"
BGC0000093,meilingmycin
BGC0000094,methymycin
BGC0000095,micromonolactam
BGC0000096,midecamycin
BGC0000097,ML-449
BGC0000098,monacolin K
BGC0000099,monascorubrin
BGC0000100,monensin
BGC0000101,"emodin, monodictyphenone, shamixanthone"
BGC0000102,mycinamicin II
BGC0000103,mycolactone B
BGC0000104,mycophenolic acid
BGC0000105,nanchangmycin
BGC0000106,naphthomycin A
BGC0000107,naphthopyrone
BGC0000108,natamycin
BGC0000109,LL-F28249α
BGC0000110,"orinocin, SNF4435C, SNF4435D, spectinabilin"
BGC0000111,"neocarzilin A, neocarzilin B"
BGC0000112,neocarzinostatin
BGC0000113,niddamycin
BGC0000114,nigericin
BGC0000115,nystatin A1
BGC0000116,nystatin-like Pseudonocardia polyene
BGC0000117,oligomycin
BGC0000118,pactamycin
BGC0000119,7-deoxypactamycin
BGC0000120,patulin
BGC0000121,RES-1214-2
